20170207_Sanders_Cruz_healthcare_debate_0360	0	vclaim-pol-04050	1
20170207_Sanders_Cruz_healthcare_debate_0521	0	vclaim-pol-15627	1
20170207_Sanders_Cruz_healthcare_debate_0521	0	vclaim-pol-06071	1
20170207_Sanders_Cruz_healthcare_debate_0521	0	vclaim-pol-05600	1
20170207_Sanders_Cruz_healthcare_debate_0484	0	vclaim-pol-04800	1
20170207_Sanders_Cruz_healthcare_debate_0687	0	vclaim-pol-09497	1
20170207_Sanders_Cruz_healthcare_debate_0687	0	vclaim-pol-06492	1
20170207_Sanders_Cruz_healthcare_debate_0936	0	vclaim-pol-03754	1
20170207_Sanders_Cruz_healthcare_debate_0123	0	vclaim-pol-05535	1
20170216_Trump_press_conference_0105	0	vclaim-pol-03878	1
20170216_Trump_press_conference_0106	0	vclaim-pol-03878	1
20170216_Trump_press_conference_0177	0	vclaim-pol-03683	1
20170216_Trump_press_conference_0178	0	vclaim-pol-03683	1
20170216_Trump_press_conference_0448	0	vclaim-pol-03663	1
20170216_Trump_press_conference_0036	0	vclaim-pol-03661	1
20170216_Trump_press_conference_0037	0	vclaim-pol-03661	1
20170216_Trump_press_conference_0722	0	vclaim-pol-04231	1
20170216_Trump_press_conference_0277	0	vclaim-pol-03664	1
20170216_Trump_press_conference_0471	0	vclaim-pol-03731	1
20170216_Trump_press_conference_0543	0	vclaim-pol-03801	1
20170216_Trump_press_conference_0469	0	vclaim-pol-04553	1
20170216_Trump_press_conference_0963	0	vclaim-pol-04553	1
20170218_Trump_Florida_0156	0	vclaim-pol-03703	1
20170218_Trump_Florida_0161	0	vclaim-pol-03703	1
20170218_Trump_Florida_0379	0	vclaim-pol-04844	1
20170218_Trump_Florida_0331	0	vclaim-pol-03708	1
20170224_Tump_CPAC_0200	0	vclaim-pol-03878	1
20170224_Tump_CPAC_0223	0	vclaim-pol-04615	1
20170224_Tump_CPAC_0224	0	vclaim-pol-04615	1
20170224_Tump_CPAC_0261	0	vclaim-pol-04042	1
20170224_Tump_CPAC_0422	0	vclaim-pol-03771	1
20170224_Tump_CPAC_0257	0	vclaim-pol-03654	1
20170224_Tump_CPAC_0337	0	vclaim-pol-03941	1
20170228_Trump_Congress_joint_session_0202	0	vclaim-pol-03620	1
20170228_Trump_Congress_joint_session_0320	0	vclaim-pol-03618	1
20170228_Trump_Congress_joint_session_0322	0	vclaim-pol-03618	1
20170228_Trump_Congress_joint_session_0086	0	vclaim-pol-03654	1
20170228_Trump_Congress_joint_session_0088	0	vclaim-pol-03654	1
20170228_Trump_Congress_joint_session_0047	0	vclaim-pol-03703	1
20170228_Trump_Congress_joint_session_0077	0	vclaim-pol-04391	1
20170228_Trump_Congress_joint_session_0079	0	vclaim-pol-04391	1
20170228_Trump_Congress_joint_session_0187	0	vclaim-pol-04042	1
20170228_Trump_Congress_joint_session_0137	0	vclaim-pol-04628	1
20170228_Trump_Congress_joint_session_0206	0	vclaim-pol-03783	1
20170228_Trump_Congress_joint_session_0213	0	vclaim-pol-03783	1
20170228_Trump_Congress_joint_session_0349	0	vclaim-pol-07721	1
20170228_Trump_Congress_joint_session_0351	0	vclaim-pol-07721	1
20170228_Trump_Congress_joint_session_0353	0	vclaim-pol-07721	1
20170315_Trump_Nashville_0296	0	vclaim-pol-03620	1
20170315_Trump_Nashville_0090	0	vclaim-pol-03618	1
20170315_Trump_Nashville_0177	0	vclaim-pol-03559	1
20170323_Trump_Times_Interview_0018	0	vclaim-pol-03653	1
20170323_Trump_Times_Interview_0067	0	vclaim-pol-03598	1
20170323_Trump_Times_Interview_0067	0	vclaim-pol-03550	1
20170323_Trump_Times_Interview_0077	0	vclaim-pol-05695	1
20170323_Trump_Times_Interview_0022	0	vclaim-pol-04008	1
20170323_Trump_Times_Interview_0023	0	vclaim-pol-04470	1
20170323_Trump_Times_Interview_0024	0	vclaim-pol-04470	1
20170323_Trump_Times_Interview_0185	0	vclaim-pol-03540	1
20170323_Trump_Times_Interview_0075	0	vclaim-pol-03913	1
20170323_Trump_Times_Interview_0075	0	vclaim-pol-03929	1
20170323_Trump_Times_Interview_0149	0	vclaim-pol-05010	1
20170323_Trump_Times_Interview_0270	0	vclaim-pol-05425	1
20170323_Trump_Times_Interview_0270	0	vclaim-pol-05914	1
20170323_Trump_Times_Interview_0270	0	vclaim-pol-06305	1
20170404_Trump_CEO_TownHall_0103	0	vclaim-pol-03908	1
20170404_Trump_CEO_TownHall_0103	0	vclaim-pol-03469	1
20170404_Trump_CEO_TownHall_0105	0	vclaim-pol-03908	1
20170404_Trump_CEO_TownHall_0105	0	vclaim-pol-03469	1
20170404_Trump_CEO_TownHall_0304	0	vclaim-pol-03518	1
20170404_Trump_CEO_TownHall_0305	0	vclaim-pol-03518	1
20170404_Trump_CEO_TownHall_0307	0	vclaim-pol-03518	1
20170404_Trump_CEO_TownHall_0287	0	vclaim-pol-03471	1
20170404_Trump_CEO_TownHall_0293	0	vclaim-pol-03529	1
20170424_Trump_AP_interview_0070	0	vclaim-pol-03703	1
20170424_Trump_AP_interview_0535	0	vclaim-pol-03392	1
20170424_Trump_AP_interview_0412	0	vclaim-pol-03400	1
20170424_Trump_AP_interview_0387	0	vclaim-pol-05425	1
20170424_Trump_AP_interview_0387	0	vclaim-pol-03471	1
20170430_Trumo_CBS_FactTheNation_0511	0	vclaim-pol-06481	1
20170430_Trumo_CBS_FactTheNation_0007	0	vclaim-pol-03408	1
20170512_Trump_NBC_holt_interview_0184	0	vclaim-pol-03353	1
20170601_Trump_Paris_Climate_0059	0	vclaim-pol-06990	1
20170713_Trump_Roberston_interiew_0079	0	vclaim-pol-03264	1
20170713_Trump_Roberston_interiew_0244	0	vclaim-pol-07000	1
20170713_Trump_Roberston_interiew_0249	0	vclaim-pol-07000	1
20170713_Trump_Roberston_interiew_0257	0	vclaim-pol-05829	1
20170713_Trump_Roberston_interiew_0257	0	vclaim-pol-05182	1
20170713_Trump_Roberston_interiew_0313	0	vclaim-pol-03158	1
20170713_Trump_Roberston_interiew_0313	0	vclaim-pol-03512	1
20170713_Trump_Roberston_interiew_0314	0	vclaim-pol-03158	1
20170713_Trump_Roberston_interiew_0314	0	vclaim-pol-03512	1
20170724_Trump_Healthcare_0095	0	vclaim-pol-03512	1
20170803_Trump_WV_0163	0	vclaim-pol-04756	1
